id,gender,math,daysabs,prog
1001.0,male,63.0,4.0,2.0
1002.0,male,27.0,4.0,2.0
1003.0,female,20.0,2.0,2.0
1004.0,female,16.0,3.0,2.0
1005.0,female,2.0,3.0,2.0
1006.0,female,71.0,13.0,2.0
1007.0,female,63.0,11.0,2.0
1008.0,male,3.0,7.0,2.0
1009.0,male,51.0,10.0,2.0
1010.0,male,49.0,9.0,3.0
1011.0,female,31.0,4.0,3.0
1012.0,male,22.0,5.0,2.0
1013.0,female,73.0,5.0,2.0
1014.0,female,77.0,6.0,1.0
1015.0,male,10.0,1.0,3.0
1016.0,male,89.0,0.0,2.0
1017.0,female,34.0,1.0,2.0
1018.0,female,35.0,0.0,2.0
1019.0,male,77.0,5.0,1.0
1020.0,male,4.0,24.0,2.0
1021.0,female,21.0,2.0,2.0
1022.0,male,61.0,0.0,2.0
1023.0,male,41.0,1.0,2.0
1024.0,male,63.0,0.0,2.0
1025.0,female,19.0,8.0,2.0
1026.0,male,55.0,6.0,1.0
1027.0,male,6.0,7.0,2.0
1028.0,female,21.0,0.0,2.0
1029.0,male,70.0,2.0,2.0
1030.0,male,79.0,3.0,1.0
1031.0,male,1.0,0.0,2.0
1032.0,female,29.0,1.0,2.0
1033.0,male,40.0,3.0,2.0
1034.0,male,39.0,0.0,2.0
1035.0,male,68.0,0.0,2.0
1036.0,female,20.0,28.0,2.0
1037.0,male,10.0,8.0,2.0
1038.0,male,84.0,5.0,2.0
1039.0,male,1.0,5.0,1.0
1040.0,female,35.0,27.0,2.0
1041.0,female,32.0,5.0,2.0
1042.0,female,34.0,18.0,2.0
1043.0,female,40.0,19.0,2.0
1044.0,male,29.0,9.0,2.0
1045.0,male,20.0,9.0,2.0
1046.0,female,27.0,4.0,2.0
1047.0,male,74.0,2.0,2.0
1048.0,male,38.0,3.0,2.0
1049.0,male,21.0,9.0,2.0
1050.0,female,81.0,20.0,2.0
1051.0,male,16.0,6.0,2.0
1052.0,male,59.0,0.0,2.0
1053.0,male,48.0,27.0,2.0
1054.0,female,55.0,12.0,2.0
1055.0,female,4.0,34.0,2.0
1056.0,male,57.0,1.0,2.0
1057.0,male,5.0,28.0,1.0
1058.0,male,3.0,8.0,1.0
1059.0,female,23.0,3.0,2.0
1060.0,female,35.0,2.0,2.0
1061.0,male,33.0,1.0,2.0
1062.0,female,27.0,7.0,2.0
1063.0,male,13.0,4.0,2.0
1064.0,male,46.0,8.0,2.0
1065.0,female,30.0,6.0,2.0
1066.0,male,32.0,16.0,2.0
1067.0,female,26.0,6.0,1.0
1068.0,female,14.0,4.0,2.0
1069.0,female,31.0,3.0,3.0
1070.0,female,48.0,5.0,2.0
1071.0,male,72.0,0.0,2.0
1072.0,male,79.0,9.0,2.0
1073.0,male,15.0,0.0,3.0
1074.0,male,24.0,8.0,2.0
1075.0,female,55.0,0.0,3.0
1076.0,female,13.0,14.0,1.0
1077.0,male,34.0,4.0,2.0
1078.0,male,67.0,2.0,2.0
1079.0,male,1.0,35.0,2.0
1080.0,female,21.0,23.0,2.0
1081.0,female,33.0,13.0,2.0
1082.0,male,78.0,6.0,2.0
1083.0,female,84.0,3.0,1.0
1084.0,male,59.0,6.0,2.0
1085.0,male,75.0,0.0,2.0
1086.0,male,22.0,11.0,1.0
1087.0,female,49.0,11.0,2.0
1088.0,female,13.0,11.0,2.0
